Spolka;Sektor;Kurs zamkniecia;Rating;ZScore;Free Float;Potencjal zm. wg sredniej;Wartosc ksiegowa;Wartosc skorygowanych aktywow netto;Wartosc likwidacyjna wg J.Wilcoxa;Wartosc renty wieczystej;Wartosc zyskow dodatkowych;Wartosc metoda berlinska;Wartosc metoda szwajcarska;wg Ceny do wartości ksiegowej;wg Ceny do zysku operacyjnego;wg Ceny do przychodow;wg Wskaznika EV/EBIT;wg Wskaznika EV/Przychody;Wyliczona srednia;Stopa dywidendy za okres;Stopa dywidendy
COMP;Informatyka;52,5;BBB+                     ;6,27;36,8111996442154;+169%;76,1;8,58;20,28;47,2;84,68;Wycena niemozliwa;Wycena niemozliwa;282,48;74,48;321,05;78,58;369,31;141,17;2014-01-01 - 2014-12-31;1,58%
DEBICA;Motoryzacyjny;89,7;AA-                      ;7,14;18,603814457264;+12%;72,4;72,4;29,9;56,8;82,14;Wycena niemozliwa;Wycena niemozliwa;166,93;72,8;138,21;77,55;143,03;100,17;2014-01-01 - 2014-12-31;3,94%
DELKO;Handel hurtowy;8,35;B+                       ;4,6;49,980602006689;+58%;8,31;2,92;-1,19;13,8;12,99;11,06;11,97;8,05;13,63;23,69;10,94;25,29;13,23;2014-01-01 - 2014-12-31;3,12%
DOMDEV;Deweloperzy;50;AAA                      ;9,71;22,359316065804;+17%;35,66;35,52;16,97;32,6;38,38;Wycena niemozliwa;Wycena niemozliwa;24,85;52,73;122,98;56,7;163,84;58,28;2015-01-01 - 2015-12-31;6,21%
DROZAPOL;Handel hurtowy;2,05;AA+                      ;7,65;52,250451495861;+219%;8,78;8,77;4,3;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;8,5;Wycena niemozliwa;6,46;Wycena niemozliwa;9,48;6,54;2007-01-01 - 2007-12-31;7,28%
EFEKT;Handel hurtowy;20;CCC+                     ;3,51;55,006936312044;+3%;17,97;17,58;-12,29;27;26,16;22,48;23,99;17,4;41,85;7,12;28,9;Wycena niemozliwa;20,60;2014-01-01 - 2014-12-31;9,97%
EKOEXPORT;Inne;12,1;BBB+                     ;6,32;66,0240856296971;-67%;6;5,85;2,07;5,21;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;9,68;6,46;3,92;6,44;3,22;4,04;2013-01-01 - 2013-12-31;1,89%
ELEKTROTI;Budownictwo;17,67;AA                       ;7,48;49,8609587550207;+6%;9,73;8,84;4,33;20,3;19,76;15,01;16,78;11,55;19,8;17,91;28,22;31,46;18,76;2014-01-01 - 2014-12-31;4,67%
ELZAB;Informatyka;15,99;BBB                      ;5,93;11,8587969920153;-37%;4,92;4,3;0,89;6,9;7,88;5,91;6,24;18,27;10,59;19,61;9,16;20,56;10,01;2014-01-01 - 2014-12-31;5,31%
EMPERIA;Handel detaliczny;56,01;BB                       ;5,15;50,5659553114786;+31%;44,93;40,65;14,93;36,5;50,04;Wycena niemozliwa;Wycena niemozliwa;94,35;56,94;94,75;77,52;187,42;73,65;2014-01-01 - 2014-12-31;1,85%
ENAP;Budownictwo;0,94;AAA                      ;8,41;54,7878322440185;+7%;0,82;0,82;0,46;0,5;0,96;Wycena niemozliwa;Wycena niemozliwa;0,98;0,63;0,97;1,06;1,76;1,01;2014-01-01 - 2014-12-31;4,85%
ERGIS;Tworzyw sztucznych;4,4;BB+                      ;5,31;31,7409409968139;+88%;4,95;4,42;0,25;Wycena niemozliwa;5,67;Wycena niemozliwa;Wycena niemozliwa;6,89;10,31;13,29;12,15;14;8,26;2014-01-01 - 2014-12-31;2,95%
EUROCASH;Handel detaliczny;52,85;CCC                      ;2,89;50,028946556591;-48%;8,41;-2,76;-5,55;16,6;26,5;12,5;13,87;17,66;32,1;87,61;39,88;166,72;27,32;2014-01-01 - 2014-12-31;2,13%
FAMUR;Elektromasz.;1,61;AAA                      ;8,96;12,7001254413292;-18%;1,85;1,36;0,78;1,1;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;2,78;0,93;1,43;1,04;1,75;1,32;2013-01-01 - 2014-12-31;17,07%
FASING;Metalowy;15,6;BBB                      ;6,08;39,8807112014518;> +250%;45,68;44,88;12,38;25,9;55,93;Wycena niemozliwa;Wycena niemozliwa;54,41;61,63;55,79;65,94;49,51;57,24;2014-01-01 - 2014-12-31;4,48%
GPW;Rynek kapitałowy;37,49;AAA                      ;11,42;65,0041217954827;-17%;17,18;10,95;9,68;29,5;21,82;23,34;25,39;49,63;40,67;31,99;34,88;48,33;31,24;2014-01-01 - 2014-12-31;4,96%
GRAAL;Spożywczy;28,88;BB+                      ;5,26;33,3782660800585;+83%;37,25;28,76;8,15;36,7;43,76;Wycena niemozliwa;Wycena niemozliwa;74,39;34,37;73,53;42,98;105,81;52,81; - ;brak
